PhoneNumber,MinTalking,Date
[phone]x689,31,2023-01-01
[phone]x67057,423,2023-01-02
[phone],29,2023-01-03
+1-534-983-9531,197,2023-01-04
[phone],427,2023-01-05
[phone]x416,463,2023-01-06
[phone],418,2023-01-07
[phone]x87139,13,2023-01-08
[phone],307,2023-01-09
[phone]x483,276,
[phone]x2396,580,2023-01-11
[phone]x32544,,2023-01-12
[phone],450,2023-01-13
[phone],593,2023-01-14
[phone]x86035,152,2023-01-15
[phone]x74616,292,2023-01-16
001-[phone]x81875,484,2023-01-17
[phone],463,2023-01-18
[phone]x2961,481,2023-01-19
[phone]x3103,178,2023-01-20
